Symbol,Company,Price,52 Week Change %,Estimated Valuation,Total Funding Raised,Latest Funding Date,Latest Amount Raised,Latest Round Share Class,Private Company Sector
OPAI.PVT,OpenAI,723.12,+152.93%,500B,48.975B,2025-10-01,6.6B,Tender Offer 3,Artificial Intelligence
SPAX.PVT,SpaceX,263.22,+122.18%,497.984B,8.173B,2024-12-10,1.901B,Tender Offer 1,Space
ANTH.PVT,Anthropic,185.90,+231.43%,241.33B,23.15B,2025-09-01,779.964M,Series F-4,Artificial Intelligence
XAAI.PVT,xAI,42.25,+82.74%,130.587B,12.135B,2025-03-27,6B,Corporate Round,Artificial Intelligence
DATB.PVT,Databricks,187.06,+102.23%,124.707B,15.551B,2025-09-07,1.125B,Series K,Data and Analytics
STRI.PVT,Stripe,36.29,+45.16%,92.365B,8.445B,2025-02-26,--,Tender Offer 2,Financial Services
ANIN.PVT,Anduril Industries,91.75,+184.06%,68.449B,6.455B,2025-06-04,2.5B,Series G,Government and Military
RAMP.PVT,Ramp,92.50,+199.74%,32.889B,2.191B,2025-11-16,300M,Series E-3,Financial Services
SCAI.PVT,Scale AI,19.64,+33.42%,29.177B,14.3B,2025-06-11,7.15B,Series G-1,Artificial Intelligence
RIPL.PVT,Ripple,172.16,+410.56%,28.312B,793.097M,2025-11-04,500M,Late Stage Venture,Blockchain and Crypto
PEAI.PVT,Perplexity,695.44,+104.05%,20.303B,2.229B,2025-09-25,500M,Series E-6,Artificial Intelligence
RIPP.PVT,Rippling,54.73,+12.89%,17.683B,1.414B,2025-05-08,460.183M,Series G,Administrative Services
EPGA.PVT,Epic Games,464.88,+7.02%,17.433B,7.53B,2024-02-07,1.5B,Corporate Round,Media and Entertainment
FANA.PVT,Fanatics,42.00,0.00%,17.093B,4.404B,2022-12-05,700M,Private Equity Round 3,Commerce and Shopping
NEUR.PVT,Neuralink,75.62,+68.49%,14.865B,1.337B,2025-06-01,650M,Series E,Biotechnology
KRAK.PVT,Kraken,42.00,+190.86%,13.665B,965.021M,2025-11-17,200M,Series D,Blockchain and Crypto
VERC.PVT,Vercel,211.61,+188.81%,9.798B,863.022M,2025-09-29,299.999M,Series F,Software
GLEA.PVT,Glean,61.00,+66.67%,8.959B,774.5M,2025-06-09,150M,Series F,Data and Analytics
CESY.PVT,Cerebras Systems,38.28,+4.96%,8.558B,1.908B,2025-09-29,1.1B,Series G,Hardware
NETS.PVT,Netskope,22.49,+106.52%,8.249B,1.05B,2021-07-08,300M,Series H,Privacy and Security
LAMD.PVT,Lambda,40.95,+80.00%,7.487B,2.364B,2025-11-17,410.284M,Series E-3,Data and Analytics
GROQ.PVT,Groq,34.85,+116.73%,7.477B,1.798B,2025-09-16,750M,Series D-3,Hardware
UPGR.PVT,Upgrade,5.88,+186.83%,7.303B,795.503M,2025-10-15,49.139M,Series F-2,Financial Services
DISO.PVT,Discord,266.97,+11.37%,7.273B,1.005B,2021-08-14,499.999M,Series I,Messaging and Telecommunications
PLAI.PVT,Plaid,281.41,+87.61%,6.475B,1.397B,2021-04-04,449.994M,Series D,Financial Services
EQSH.PVT,EquipmentShare,24.24,+73.14%,5.649B,2.327B,2023-05-31,177.13M,Perpetual-1,Software
REMA.PVT,Redwood Materials,44.57,-8.29%,5.639B,2.175B,2025-10-22,350M,Series E,Energy
PSIQ.PVT,PsiQuantum,32.25,+148.08%,5.489B,1.667B,2025-09-09,969.825M,Series E,Hardware
SHAI.PVT,Shield AI,79.02,+58.04%,5.38B,1.032B,2025-03-05,240M,Series F1,Government and Military
SAAQ.PVT,SandboxAQ,15.56,+140.87%,5.225B,916.376M,2025-04-03,450M,Series E,Privacy and Security
NURO.PVT,Nuro,10.96,+160.33%,5.14B,2.206B,2025-08-20,203.188M,Series E,Transportation
GUST.PVT,Gusto,15.50,0.00%,4.935B,921.538M,2023-01-26,364.644M,Series E,Administrative Services
VERK.PVT,Verkada,9.32,+24.27%,4.866B,655.544M,2025-02-18,80M,Series E-1,Privacy and Security
COHS.PVT,Cohesity,15.67,-2.06%,4.69B,1.959B,2024-12-09,27.5M,Series H-1,Data and Analytics
ZIPL.PVT,Zipline,38.12,+73.27%,4.569B,3.682B,2024-06-05,350M,Series G,Supply Chain and Logistics
